"","V1","V2","V3","V4","V5","V6"
"911",0.951022348685983,0.0191185606833218,-0.404048710014638,106.082896311749,0.625630343632697,0
"912",0.941817646237786,0.0180610178413158,-0.316280307396849,107.308335097828,0.505139430952712,0
"913",0.947315566044553,0.0163576098786233,-0.316925942884646,111.779871101708,0.603231447190795,0
"914",0.937622152982992,0.0204049535717898,-0.333818798111574,102.291178868246,0.423206345290113,0
"915",0.954820062538247,0.0192728852463343,-0.426961300474996,105.906773930542,0.668614052422723,0
"916",0.93710852748908,0.0169597365555509,-0.28215937591923,109.40232512964,0.423331417393256,0
"917",0.919152908697322,0.0213495285825729,-0.285114662684831,99.7646000065996,0.0970858816141134,0
"918",0.934746942803823,0.0215733393689564,-0.374999054044251,100.666513488117,0.372718325548673,0
"919",0.960810666945,0.0209980187542523,-0.54600461620658,104.728632266995,0.726321183251712,0
"920",0.909699755295867,0.0190224091717682,-0.221925167214692,104.089802526092,0.214213668069554,0
"921",0.937069693351241,0.0190376006653175,-0.390867128969874,106.443941443007,0.416641239998685,0
"922",0.964030277902603,0.0198615717796703,-0.582107183170305,108.107860832057,0.765480360453506,0
"923",0.957983984155609,0.0212397058764435,-0.505839274546505,103.194393387443,0.693296480250441,0
"924",0.961093965922535,0.0184604127999364,-0.502451927746639,109.471954978433,0.750813292217226,0
"925",0.950396481749151,0.0232097332948961,-0.467905503794296,99.381486120403,0.589171381475202,0
"926",0.934437400769275,0.0172891438552272,-0.269065006235896,108.658054653854,0.366751666939396,0
"927",0.956303578086278,0.02064324741294,-0.473408669882831,104.009190840946,0.675913506251845,0
"928",0.942279933641186,0.0202947909828823,-0.356045466258585,103.405807094941,0.497872906530392,0
"929",0.938388740284277,0.0219001770394871,-0.508566101104219,102.186164059479,0.43092324033149,0
"930",0.93545900014121,0.0168087669884928,-0.294733757476678,110.571593374084,0.388867734418969,0
"931",0.939245738611677,0.0222099806201357,-0.383661073783741,99.3413493213483,0.443712352716782,0
"932",0.944448102479815,0.0190541136976255,-0.480183863438081,107.723477220483,0.533501403543759,0
"933",0.955839386655722,0.0195069329903654,-0.444807385208313,105.572036612659,0.676899817266204,0
"934",0.904272070223553,0.0224114882714124,-0.244352478282324,97.4895036047146,0.313413421112315,0
"935",0.946561613101072,0.0176829132602991,-0.336699980164356,108.25023695307,0.579177108221757,0
"936",0.933625454280117,0.0158748957822029,-0.285088872519997,112.925681215757,0.355673961236465,0
"937",0.943002519325335,0.0190683153672556,-0.411447104945534,107.45349261531,0.514796522585733,0
"938",0.915611855438855,0.0153066066485538,-0.229768218097555,113.291247527111,0.144836727016732,0
"939",0.925403504218373,0.0174547631662838,-0.249356926191247,107.511701778901,0.175921302138196,0
"940",0.945861963251625,0.0162853082771538,-0.301167465409242,111.498437960988,0.584618893016767,0
"941",0.926973721824284,0.0187141917439851,-0.543154873051661,109.969428364346,0.212995333532177,0
"942",0.943438286112887,0.0208030274971068,-0.3723987842878,102.392251338783,0.511257462600377,0
"943",0.857164719444402,0.0167765322336499,-0.401203037514719,111.531513818964,0.975129216479296,0
"944",0.941117591785168,0.0184451250627489,-0.341959244926915,106.505459979676,0.490499184409025,0
"945",0.93404817437946,0.0177915879031874,-0.284856043508698,107.961780043004,0.358756747651538,0
"946",0.95691127090292,0.0188115404007012,-0.452628472946254,107.448025216532,0.69668162720623,0
"947",0.942591010753269,0.0199887167435368,-0.348180956924376,102.367043519732,0.50445240961856,0
"948",0.951125112133865,0.0191805109396939,-0.425689877719235,106.189771069249,0.625626413505397,0
"949",0.947595755708963,0.0208870972922321,-0.398576445665094,104.202850374455,0.566880255896545,0
"950",0.947147024652819,0.0197673488572806,-0.403959023004259,104.567416269965,0.566307776290516,0
"951",0.918716921604141,0.017800597906134,-0.235430568062201,107.216866647375,0.0637172736093177,0
"952",0.93874838880158,0.0155616759616098,-0.263098026059182,112.731290458685,0.463890010488813,0
"953",0.946671307495503,0.0189277431791492,-0.389743477656977,106.305006936821,0.567341789348087,0
"954",0.950471493481129,0.0222742153068395,-0.596065508462166,103.433218129024,0.591717897468755,0
"955",0.949865705419653,0.0202852255603819,-0.406100196303607,104.255100678226,0.60179831327091,0
"956",0.944225624921562,0.0170697919888968,-0.315331952267296,109.81204338402,0.551789639938932,0
"957",0.97099162666535,0.0146798959063574,-0.50605719793334,119.65147035763,0.875305916351974,0
"958",0.945256421259871,0.0206897793779273,-0.380853531369242,102.467919779192,0.53629628425278,0
"959",0.919399109305478,0.0195519329144535,-0.27185103454727,103.703007462671,0.0794202189372557,0
"960",0.933099961947452,0.0183483243417211,-0.315446795283417,106.404210773974,0.339779889074727,0
"961",0.926136865697482,0.0208557240530299,-0.297453732699311,100.933269848583,0.215482793695005,0
"962",0.958664911158191,0.0167703033166164,-0.608321411121395,115.971603893296,0.730790957387062,0
"963",0.932359277883121,0.0168634249069205,-0.367208151233991,110.799730972329,0.325006730313529,0
"964",0.940540670401691,0.0215772845307005,-0.367533281067689,100.090422300564,0.465528102615051,0
"965",0.933347836125475,0.0164461874456692,-0.352973492667909,111.733489251902,0.346809671239918,0
"966",0.963197296935583,0.0154960760191789,-0.435211983859385,115.234897160449,0.805954378378919,0
"967",0.912346284631148,0.0178268686477992,-0.371013753555546,109.168116948493,0.189301456206089,0
"968",0.94983713938449,0.0205857308546477,-0.418329476427581,102.989818079618,0.59907233837716,0
"969",0.943848852044845,0.018294049112442,-0.518858637085655,110.058050214132,0.529360148951228,0
"970",0.93468667963705,0.0188333413983785,-0.302594063258545,105.28508754306,0.371907762215568,0
"971",0.954504351557179,0.0208614214497329,-0.496584260038614,103.98966066235,0.649164738798224,0
"972",0.947757510960917,0.015286824264108,-0.292612969704097,111.531392498668,0.622158480325031,0
"973",0.940741484770748,0.019462360344117,-0.345316474061811,104.640072965228,0.478650161751415,0
"974",0.943389431896299,0.0213659871993378,-0.399335701989044,101.123498570089,0.506687920309383,0
"975",0.876265539080102,0.0178581040516817,-0.346623169497799,108.54519225646,0.841174101961088,0
"976",0.956419499532557,0.0168055016222114,-0.38640697582991,111.123727368597,0.710326446563689,0
"977",0.919863606755368,0.0226938717517684,-0.323421356146428,97.7764098840004,0.120819365675102,0
"978",0.926026089091216,0.0142125152277073,-0.253355502377529,116.338467563474,0.202061595910859,0
"979",0.946674577485239,0.0203882710787904,-0.414003182909995,103.662346905122,0.555702811905938,0
"980",0.942889516302254,0.0198515524851843,-0.36156623241946,103.68667536075,0.509399664531486,0
"981",0.929806232487526,0.0177465311690784,-0.421844605441372,109.426122800104,0.270951769488407,0
"982",0.945098586740341,0.0197670147664661,-0.37869167355946,103.948319834163,0.540680134706174,0
"983",0.931568751861637,0.0206631884733646,-0.400405835735027,102.542500147221,0.314802134509085,0
"984",0.927556146577134,0.0247563585246682,-0.365345988642882,94.3038102655084,0.261220587919764,0
"985",0.956727971175543,0.0203853875017212,-0.472083270713306,104.337543462821,0.683232666238389,0
"986",0.94307984843759,0.0204994290782895,-0.444286228251506,103.557004311855,0.506303388446983,0
"987",0.961994593214696,0.018733846077554,-0.556429402968768,109.863171766589,0.755646860420285,0
"988",0.940806649883644,0.0216841451061408,-0.430837607753179,101.396892943268,0.468233737583255,0
"989",0.948249353991963,0.0171204607503216,-0.358063152202256,110.348220610527,0.604967092052673,0
"990",0.962086179349236,0.0176242627111448,-0.498790761173535,111.094546156198,0.769342171641762,0
"991",0.95685607305846,0.0190796501949815,-0.470098993843443,107.643051502356,0.693503582567576,0
"992",0.942957595276844,0.0169963333952237,-0.435129859562659,111.292772793913,0.528257946046833,0
"993",0.946936291256598,0.0209546482632848,-0.412236394014113,102.506151999795,0.556762435839647,0
"994",0.965796727339251,0.0159809977461962,-0.51350626572973,115.693570836842,0.820423922709486,0
"995",0.970647632659627,0.0172281926378225,-0.608636273416315,114.928805769662,0.843110799413658,0
"996",0.946701730669718,0.0200596012189566,-0.377117289458841,103.713690133166,0.559411421331682,0
"997",0.948849105217342,0.0195328424985226,-0.398278535963109,105.223581785727,0.592952166444846,0
"998",0.938084655619253,0.0198612602754675,-0.335759491114333,103.179697838341,0.432614868062438,0
"999",0.953438479684167,0.0207506709571743,-0.450542554847529,103.635306260762,0.640610617119726,0
"1000",0.915790061857178,0.0161242559874409,-0.198592148469684,110.883107612603,0.125097731074189,0
